,All_values,Return_binary
182,1000110010110,0.0
183,0001001100101,0.0
184,0011010011001,1.0
185,0100110100110,0.0
186,0110101101001,1.0
187,1000101011010,1.0
188,0000101010110,0.0
189,0010101010101,0.0
190,0100101010101,1.0
191,0110101010101,1.0
192,1000101010101,0.0
193,0000101010101,1.0
194,0011001010101,1.0
195,0100110010101,0.0
196,0110101100101,0.0
197,1000101011001,0.0
198,0001001010110,1.0
199,0011010010101,1.0
200,0100110100101,1.0
201,0110101101001,0.0
202,1000101011010,1.0
203,0001001010110,1.0
204,0010110010101,0.0
205,0100101100101,0.0
206,0110101011001,0.0
207,1001001010110,1.0
208,0001010010101,0.0
209,0010110100101,1.0
210,0101001101001,1.0
211,0110110011010,1.0
212,1000101100110,1.0
213,0000101011001,0.0
214,0010101010110,1.0
215,0100101010101,1.0
216,0110101010101,1.0
217,1000101010101,0.0
218,0000101010101,0.0
219,0010101010101,0.0
220,0101001010101,1.0
221,1001010010101,0.0
222,0000110100101,0.0
223,0011001101001,0.0
224,0100110011010,0.0
225,0111001100110,1.0
226,1001010011001,1.0
227,0000110100110,1.0
228,0010101101001,0.0
229,0100101011010,1.0
230,0111001010110,1.0
231,1001010010101,1.0
232,0000110100101,1.0
233,0010101101001,0.0
234,0100101011010,1.0
235,0111001010110,1.0
236,1000110010101,0.0
237,0000101100101,1.0
238,0010101011001,0.0
239,0100101010110,1.0
240,0111001010101,0.0
241,1000110010101,1.0
242,0011001100101,1.0
243,0100110011001,1.0
244,0110101100110,0.0
245,1000101011001,0.0
246,0101001010110,1.0
247,0111010010101,0.0
248,1000110100101,0.0
249,0001001101001,1.0
250,0010110011010,0.0
251,0101001100110,0.0
252,0111010011001,0.0
253,1001010100110,0.0
254,0011010101001,0.0
255,0100110101010,0.0
256,0111001101010,1.0
257,1001010011010,0.0
258,0000110100110,1.0
259,0011001101001,0.0
260,0100110011010,0.0
261,0111001100110,1.0
262,1001010011001,0.0
263,0000110100110,1.0
264,0011001101001,0.0
265,0100110011010,1.0
266,0110101100110,0.0
267,1000101011001,1.0
268,0001001010110,1.0
269,0010110010101,1.0
270,0101001100101,1.0
271,0110110011001,0.0
272,1000101100110,0.0
273,0000101011001,1.0
274,0011001010110,0.0
275,0100110010101,1.0
276,0110101100101,0.0
277,1000101011001,0.0
278,0011001010110,1.0
279,0100110010101,1.0
280,0110101100101,1.0
281,1000101011001,1.0
282,0000101010110,0.0
283,0010101010101,0.0
284,0101001010101,0.0
285,0111010010101,0.0
286,1000110100101,0.0
287,0001001101001,1.0
288,0010110011010,0.0
289,0100101100110,1.0
290,0111001011001,1.0
291,1000110010110,1.0
292,0001001100101,0.0
293,0010110011001,1.0
294,0101001100110,0.0
295,0110110011001,1.0
296,1001001100110,1.0
297,0000110011001,1.0
298,0011001100110,1.0
299,0100110011001,1.0
300,0111001100110,1.0
301,1000110011001,1.0
302,0000101100110,1.0
303,0010101011001,0.0
304,0100101010110,1.0
305,0110101010101,0.0
306,1001001010101,1.0
307,0000110010101,1.0
308,0010101100101,1.0
309,0100101011001,0.0
310,0110101010110,1.0
311,0001001010101,0.0
312,0010110010101,0.0
313,0100101100101,1.0
314,0111001011001,0.0
315,1000110010110,1.0
316,0001001100101,1.0
317,0010110011001,0.0
318,0100101100110,0.0
319,0110101011001,1.0
320,1001001010110,0.0
321,0001010010101,0.0
322,0010110100101,0.0
323,0101001101001,0.0
324,0111010011010,0.0
325,1001010100110,0.0
326,0001010101001,1.0
327,0011010101010,1.0
328,0100110101010,1.0
329,0110101101010,1.0
330,1000101011010,1.0
331,0000101010110,1.0
332,0010101010101,1.0
333,0100101010101,0.0
334,0110101010101,1.0
335,1001001010101,0.0
336,0000110010101,1.0
337,0011001100101,1.0
338,0100110011001,0.0
339,0110101100110,1.0
340,1000101011001,1.0
341,0000101010110,1.0
342,0010101010101,1.0
343,0100101010101,0.0
344,0111001010101,1.0
345,1001010010101,0.0
346,0010110100101,0.0
347,0101001101001,0.0
348,0110110011010,1.0
349,1000101100110,1.0
350,0000101011001,0.0
351,0010101010110,0.0
352,0100101010101,0.0
353,0110101010101,1.0
354,1001001010101,1.0
355,0000110010101,0.0
356,0010101100101,1.0
357,0100101011001,1.0
358,0110101010110,0.0
359,1000101010101,1.0
360,0001001010101,1.0
361,0010110010101,0.0
362,0100101100101,1.0
363,0111001011001,0.0
364,1000110010110,0.0
365,0001001100101,0.0
366,0011010011001,1.0
367,0101010100110,0.0
368,0110110101001,0.0
369,1001001101010,1.0
370,0001010011010,1.0
371,0010110100110,0.0
372,0110101101001,1.0
373,1001001011010,1.0
374,0000110010110,0.0
375,0010101100101,1.0
376,0101001011001,1.0
377,0110110010110,0.0
378,1000101100101,0.0
379,0001001011001,0.0
380,0010110010110,0.0
381,0100101100101,1.0
382,0110101011001,0.0
383,1000101010110,1.0
384,0001001010101,0.0
385,0011010010101,0.0
386,0101010100101,0.0
387,0111010101001,0.0
388,1001010101010,1.0
389,0001010101010,1.0
390,0010110101010,1.0
391,0101001101010,1.0
392,0110110011010,0.0
393,1001001100110,1.0
394,0001010011001,0.0
395,0010110100110,1.0
396,0100101101001,0.0
397,0110101011010,0.0
398,1001001010110,1.0
399,0001010010101,0.0
400,0010110100101,0.0
401,0100101101001,1.0
402,0110101011010,1.0
403,1000101010110,0.0
404,0000101010101,1.0
405,0011001010101,1.0
406,0100110010101,1.0
407,0110101100101,1.0
408,1000101011001,0.0
409,0000101010110,0.0
410,0010101010101,1.0
411,0101001010101,1.0
412,0110110010101,1.0
413,1000101100101,1.0
414,0010101011001,0.0
415,0101001010110,1.0
416,0110110010101,0.0
417,1000101100101,0.0
418,0000101011001,1.0
419,0011001010110,0.0
420,0100110010101,1.0
421,0110101100101,0.0
422,1001001011001,0.0
423,0001010010110,1.0
424,0010110100101,1.0
425,0100101101001,0.0
426,0110101011010,0.0
427,1001001010110,0.0
428,0001010010101,1.0
429,0011010100101,1.0
430,0100110101001,1.0
431,0111001101010,0.0
432,1001010011010,1.0
433,0001010100110,0.0
434,0010110101001,0.0
435,0100101101010,1.0
436,0111001011010,1.0
437,1000110010110,1.0
438,0000101100101,1.0
439,0010101011001,0.0
440,0100101010110,0.0
441,0111001010101,1.0
442,1001010010101,1.0
443,0000110100101,1.0
444,0010101101001,1.0
445,0101001011010,1.0
446,0111010010110,0.0
447,1001010100101,0.0
448,0001010101001,1.0
449,0011010101010,0.0
450,0100110101010,0.0
451,0111001101010,0.0
452,1001010011010,0.0
453,0001010100110,0.0
454,0011010101001,1.0
455,0101010101010,0.0
456,0110110101010,0.0
457,1001001101010,0.0
458,0001010011010,1.0
459,0010110100110,0.0
460,0100101101001,0.0
461,0111001011010,0.0
462,1001010010110,1.0
463,0001010100101,1.0
464,0010110101001,1.0
465,0100101101010,0.0
466,0110101011010,1.0
467,1000101010110,0.0
468,0000101010101,1.0
469,0011001010101,1.0
470,0100110010101,1.0
471,1000101100101,0.0
472,0000101011001,1.0
473,0011001010110,1.0
474,0100110010101,0.0
475,0110101100101,1.0
476,1001001011001,0.0
477,0001010010110,0.0
478,0010110100101,1.0
479,0101001101001,1.0
480,0111010011010,1.0
481,1000110100110,0.0
482,0000101101001,0.0
483,0011001011010,1.0
484,0101010010110,0.0
485,0111010100101,0.0
486,1000110101001,0.0
487,0001001101010,0.0
488,0011010011010,1.0
489,0101010100110,1.0
490,0110110101001,1.0
491,1000101101010,0.0
492,0000101011010,1.0
493,0101001010110,0.0
494,0110110010101,1.0
495,1001001100101,0.0
496,0000110011001,0.0
497,0101001100110,0.0
498,0111010011001,0.0
499,1001010100110,1.0
500,0001010101001,0.0
501,0010110101010,1.0
502,0101001101010,1.0
503,0110110011010,0.0
504,1000101100110,1.0
505,0001001011001,0.0
506,0011010010110,0.0
507,0101010100101,0.0
508,0111010101001,0.0
509,1001010101010,0.0
510,0011010101010,1.0
511,0100110101010,1.0
512,0110101101010,0.0
513,1000101011010,1.0
514,0001001010110,0.0
515,0010110010101,1.0
516,0101001100101,0.0
517,0110110011001,1.0
518,1000101100110,0.0
519,0000101011001,0.0
520,0010101010110,1.0
521,0101001010101,0.0
522,0111010010101,0.0
523,1001010100101,0.0
524,0001010101001,0.0
525,0011010101010,1.0
526,0101010101010,0.0
527,0110110101010,0.0
528,1001001101010,1.0
529,0011010011010,1.0
530,0100110100110,1.0
531,0110101101001,0.0
532,1000101011010,1.0
533,0001001010110,1.0
534,0010110010101,1.0
535,0100101100101,0.0
536,0110101011001,0.0
537,1001001010110,1.0
538,0001010010101,0.0
539,0010110100101,1.0
540,0100101101001,0.0
541,0110101011010,0.0
542,1001001010110,0.0
543,0000110010101,1.0
544,0011001100101,1.0
545,0100110011001,1.0
546,0110101100110,0.0
547,1000101011001,1.0
548,0001001010110,1.0
549,0010110010101,0.0
550,0100101100101,1.0
551,0111001011001,1.0
552,0000110010110,0.0
553,0010101100101,0.0
554,0100101011001,0.0
555,0111001010110,1.0
556,1001010010101,1.0
557,0000110100101,1.0
558,0010101101001,1.0
559,0100101011010,1.0
560,0110101010110,1.0
561,1000101010101,0.0
562,0000101010101,0.0
563,0011001010101,0.0
564,0100110010101,0.0
565,0111001100101,0.0
566,1001010011001,1.0
567,0001010100110,0.0
568,0010110101001,1.0
569,0101001101010,0.0
570,0110110011010,1.0
571,1001001100110,0.0
572,0000110011001,0.0
573,0011001100110,1.0
574,0101010011001,1.0
575,0110110100110,1.0
576,1000101101001,0.0
577,0000101011010,0.0
578,0011001010110,0.0
579,0100110010101,1.0
580,0111001100101,1.0
581,1000110011001,0.0
582,0000101100110,1.0
583,0011001011001,0.0
584,0100110010110,1.0
585,0111001100101,0.0
586,1001010011001,1.0
587,0000110100110,0.0
588,0010101101001,1.0
589,0101001011010,1.0
590,0110110010110,0.0
591,1000101100101,1.0
592,0001001011001,0.0
593,0010110010110,1.0
594,0101001100101,1.0
595,0110110011001,0.0
596,1000101100110,1.0
597,0010101011001,1.0
598,0100101010110,1.0
599,0110101010101,1.0
600,1000101010101,0.0
601,0000101010101,0.0
602,0011001010101,1.0
603,0101010010101,1.0
604,0110110100101,0.0
605,1000101101001,1.0
606,0001001011010,0.0
607,0010110010110,0.0
608,0100101100101,1.0
609,0110101011001,1.0
610,1000101010110,1.0
611,0000101010101,1.0
612,0010101010101,0.0
613,0101001010101,1.0
614,0110110010101,0.0
615,1000101100101,0.0
616,0000101011001,0.0
617,0011001010110,1.0
618,0101010010101,0.0
619,0110110100101,0.0
620,1001001101001,0.0
621,0000110011010,1.0
622,0011001100110,0.0
623,0100110011001,0.0
624,0111001100110,1.0
625,0001010011001,1.0
626,0010110100110,0.0
627,0100101101001,1.0
628,0111001011010,1.0
629,1000110010110,0.0
630,0000101100101,0.0
631,0011001011001,1.0
632,0100110010110,1.0
633,0110101100101,1.0
634,1000101011001,0.0
635,0000101010110,0.0
636,0011001010101,1.0
637,0100110010101,0.0
638,0110101100101,1.0
639,1001001011001,0.0
640,0000110010110,1.0
641,0011001100101,1.0
642,0100110011001,0.0
643,0110101100110,0.0
644,1001001011001,0.0
645,0001010010110,1.0
646,0011010100101,1.0
647,0100110101001,0.0
648,0110101101010,1.0
649,1001001011010,0.0
650,0000110010110,0.0
651,0011001100101,0.0
652,0100110011001,0.0
653,0111001100110,1.0
654,1001010011001,0.0
655,0001010100110,0.0
656,0011010101001,0.0
657,0101010101010,0.0
658,0111010101010,1.0
659,1000110101010,0.0
660,0000101101010,0.0
661,0011001011010,1.0
662,0100110010110,1.0
663,0110101100101,0.0
664,1000101011001,0.0
665,0011001010110,0.0
666,0101010010101,0.0
667,0111010100101,1.0
668,1001010101001,1.0
669,0000110101010,0.0
670,0011001101010,0.0
671,0101010011010,1.0
672,0111010100110,1.0
673,1000110101001,0.0
674,0000101101010,1.0
675,0011001011010,0.0
676,0100110010110,1.0
677,0111001100101,1.0
678,1000110011001,0.0
679,0000101100110,0.0
680,0011001011001,0.0
681,0101010010110,1.0
682,0111010100101,1.0
683,1001010101001,0.0
684,0000110101010,1.0
685,0011001101010,1.0
686,0100110011010,0.0
687,0110101100110,1.0
688,1001001011001,0.0
689,0001010010110,0.0
690,0011010100101,0.0
691,0101010101001,0.0
692,0110110101010,0.0
693,1001001101010,1.0
694,0000110011010,0.0
695,0010101100110,0.0
696,0101001011001,1.0
697,0111010010110,0.0
698,1000110100101,1.0
699,0001001101001,0.0
700,0010110011010,0.0
701,0101001100110,0.0
702,0111010011001,0.0
703,1001010100110,0.0
704,0000110101001,1.0
705,0011001101010,1.0
706,0100110011010,1.0
707,0110101100110,0.0
708,1000101011001,1.0
709,0000101010110,1.0
710,0010101010101,0.0
711,0100101010101,0.0
712,0111001010101,1.0
713,1001010010101,0.0
714,0000110100101,0.0
715,0011001101001,0.0
716,0101010011010,1.0
717,0111010100110,0.0
718,1000110101001,0.0
719,0000101101010,0.0
720,0011001011010,0.0
721,0101010010110,0.0
722,0111010100101,1.0
723,1001010101001,1.0
724,0000110101010,0.0
725,0010101101010,1.0
726,0101001011010,1.0
727,1000110010110,0.0
728,0000101100101,1.0
729,0011001011001,1.0
730,0100110010110,0.0
731,0110101100101,0.0
732,1001001011001,0.0
733,0001010010110,1.0
734,0011010100101,1.0
735,0100110101001,0.0
736,0110101101010,0.0
737,1000101011010,0.0
738,0001001010110,0.0
739,0011010010101,1.0
740,0101010100101,0.0
741,0110110101001,0.0
742,1001001101010,0.0
743,0000110011010,0.0
744,0011001100110,0.0
745,0101010011001,0.0
746,1001010100110,0.0
747,0001010101001,0.0
748,0011010101010,1.0
749,0101010101010,1.0
750,1000110101010,1.0
751,0000101101010,1.0
752,0010101011010,1.0
753,0100101010110,1.0
754,0110101010101,1.0
755,1000101010101,0.0
756,0000101010101,1.0
757,0011001010101,0.0
758,0100110010101,1.0
759,0110101100101,1.0
760,1000101011001,0.0
761,0010101010110,1.0
762,0101001010101,0.0
763,0110110010101,0.0
764,1000101100101,1.0
765,0000101011001,0.0
766,0010101010110,1.0
767,0101001010101,0.0
768,0110110010101,0.0
769,1001001100101,0.0
770,0001010011001,1.0
771,0010110100110,1.0
772,0100101101001,1.0
773,0110101011010,0.0
774,1000101010110,0.0
775,0000101010101,0.0
776,0011001010101,1.0
777,0101010010101,1.0
778,0111010100101,0.0
779,1000110101001,0.0
780,0011001101010,0.0
781,0101010011010,0.0
782,0110110100110,0.0
783,1001001101001,0.0
784,0001010011010,1.0
785,0011010100110,0.0
786,0100110101001,0.0
787,0110101101010,0.0
788,1001001011010,0.0
789,0001010010110,0.0
790,0011010100101,1.0
791,0101010101001,0.0
792,0110110101010,1.0
793,1001001101010,0.0
794,0000110011010,1.0
795,0011001100110,1.0
796,0100110011001,1.0
797,0111001100110,1.0
798,1000110011001,0.0
799,0000101100110,1.0
800,0011001011001,1.0
801,0100110010110,1.0
802,0110101100101,0.0
803,1000101011001,1.0
804,0001001010110,0.0
805,0010110010101,1.0
806,0100101100101,1.0
807,0111001011001,0.0
808,1000110010110,0.0
809,0001001100101,0.0
810,0011010011001,1.0
811,0101010100110,1.0
812,0110110101001,1.0
813,1001001101010,0.0
814,0000110011010,0.0
815,0011001100110,1.0
816,0101010011001,1.0
817,0110110100110,0.0
818,0000101101001,0.0
819,0011001011010,0.0
820,0101010010110,1.0
821,0111010100101,1.0
822,1000110101001,0.0
823,0000101101010,1.0
824,0011001011010,1.0
825,0100110010110,0.0
826,0110101100101,1.0
827,1001001011001,1.0
828,0000110010110,1.0
829,0010101100101,1.0
830,0100101011001,1.0
831,0110101010110,1.0
832,1000101010101,1.0
833,0000101010101,0.0
834,0010101010101,1.0
835,0101001010101,0.0
836,0110110010101,1.0
837,1001001100101,0.0
838,0000110011001,1.0
839,0011001100110,0.0
840,0100110011001,1.0
841,0111001100110,0.0
842,1000110011001,1.0
843,0001001100110,1.0
844,0010110011001,1.0
845,0100101100110,0.0
846,0110101011001,1.0
847,1001001010110,1.0
848,0011010010101,0.0
849,0100110100101,1.0
850,0111001101001,1.0
851,1001010011010,1.0
852,0000110100110,1.0
853,0010101101001,0.0
854,0100101011010,1.0
855,0111001010110,0.0
856,1000110010101,0.0
857,0001001100101,1.0
858,0011010011001,0.0
859,0101010100110,1.0
860,0111010101001,0.0
861,1000110101010,0.0
862,0001001101010,0.0
863,0011010011010,0.0
864,0101010100110,1.0
865,0111010101001,1.0
866,1000110101010,0.0
867,0001001101010,1.0
868,0011010011010,1.0
869,0100110100110,1.0
870,0110101101001,1.0
871,1000101011010,1.0
872,0000101010110,0.0
873,0010101010101,1.0
874,0101001010101,0.0
875,0110110010101,0.0
876,0001001100101,0.0
877,0011010011001,0.0
878,0101010100110,1.0
879,0111010101001,1.0
880,1000110101010,1.0
881,0000101101010,1.0
882,0010101011010,1.0
883,0100101010110,1.0
884,0110101010101,1.0
885,1000101010101,1.0
886,0000101010101,0.0
887,0010101010101,1.0
888,0101001010101,1.0
889,0110110010101,1.0
890,1000101100101,1.0
891,0000101011001,1.0
892,0010101010110,0.0
893,0100101010101,1.0
894,0111001010101,1.0
895,1000110010101,1.0
896,0000101100101,1.0
897,0010101011001,0.0
898,0100101010110,0.0
899,0111001010101,1.0
900,1001010010101,1.0
901,0000110100101,1.0
902,0010101101001,1.0
903,0100101011010,1.0
904,0110101010110,0.0
905,1000101010101,0.0
906,0001001010101,1.0
907,0011010010101,0.0
908,0100110100101,1.0
909,0110101101001,1.0
910,1000101011010,0.0
911,0001001010110,0.0
912,0011010010101,1.0
913,0101010100101,1.0
914,0110110101001,1.0
915,1000101101010,0.0
916,0000101011010,1.0
917,0010101010110,0.0
918,0100101010101,1.0
919,0111001010101,1.0
920,1001010010101,1.0
921,0010110100101,1.0
922,0100101101001,1.0
923,0110101011010,1.0
924,1000101010110,1.0
925,0000101010101,1.0
926,0010101010101,1.0
927,0100101010101,0.0
928,0110101010101,0.0
929,1001001010101,1.0
930,0001010010101,0.0
931,0010110100101,0.0
932,0101001101001,0.0
933,0111010011010,0.0
934,1001010100110,1.0
935,0001010101001,1.0
936,0010110101010,0.0
937,0100101101010,0.0
938,0111001011010,0.0
939,1001010010110,1.0
940,0001010100101,1.0
941,0010110101001,0.0
942,0100101101010,1.0
943,0110101011010,1.0
944,1001001010110,0.0
945,0000110010101,0.0
946,0011001100101,1.0
947,0101010011001,1.0
948,0111010100110,0.0
949,1000110101001,1.0
950,0001001101010,0.0
951,0010110011010,1.0
952,0101001100110,0.0
953,0110110011001,0.0
954,1001001100110,0.0
955,0001010011001,1.0
956,0011010100110,0.0
957,0100110101001,1.0
958,0111001101010,0.0
959,1000110011010,1.0
960,0001001100110,0.0
961,0010110011001,1.0
962,0100101100110,1.0
963,0111001011001,1.0
964,1000110010110,1.0
965,0001001100101,1.0
966,0010110011001,1.0
967,0100101100110,0.0
968,0110101011001,1.0
969,1001001010110,1.0
970,0000110010101,1.0
971,0010101100101,0.0
972,0100101011001,0.0
973,0111001010110,0.0
974,1000110010101,1.0
975,0001001100101,0.0
976,0011010011001,1.0
977,0101010100110,0.0
978,1000110101001,1.0
979,0000101101010,1.0
980,0010101011010,1.0
981,0100101010110,1.0
982,0110101010101,1.0
983,1000101010101,1.0
984,0001001010101,0.0
985,0010110010101,0.0
986,0100101100101,1.0
987,0111001011001,0.0
988,1000110010110,1.0
989,0001001100101,0.0
990,0010110011001,0.0
991,0100101100110,0.0
992,0111001011001,0.0
993,1000110010110,1.0
994,0001001100101,1.0
995,0010110011001,1.0
996,0100101100110,1.0
997,0110101011001,1.0
998,0000101010110,0.0
999,0010101010101,1.0
1000,0101001010101,0.0
1001,0110110010101,1.0
1002,0000101100101,0.0
1003,0011001011001,0.0
1004,0101010010110,0.0
1005,0110110100101,0.0
1006,1000101101001,1.0
1007,0000101011010,0.0
1008,0011001010110,1.0
1009,0101010010101,1.0
1010,0110110100101,0.0
1011,1000101101001,1.0
1012,0011001011010,0.0
1013,0100110010110,0.0
1014,0110101100101,0.0
1015,1001001011001,1.0
1016,0001010010110,0.0
1017,0010110100101,0.0
1018,0101001101001,0.0
1019,0111010011010,0.0
1020,1001010100110,1.0
1021,0001010101001,1.0
1022,0010110101010,1.0
1023,0100101101010,0.0
1024,0110101011010,1.0
1025,1001001010110,1.0
1026,0000110010101,1.0
1027,0010101100101,0.0
1028,0101001011001,1.0
1029,0111010010110,1.0
1030,1000110100101,1.0
1031,0011001101001,1.0
1032,0100110011010,1.0
1033,0110101100110,1.0
1034,1000101011001,0.0
1035,0000101010110,0.0
1036,0011001010101,1.0
1037,0101010010101,0.0
1038,0110110100101,1.0
1039,1000101101001,1.0
1040,0000101011010,1.0
1041,0010101010110,1.0
1042,0100101010101,0.0
1043,0110101010101,1.0
1044,1001001010101,0.0
1045,0000110010101,1.0
1046,0011001100101,1.0
1047,0100110011001,0.0
1048,0110101100110,0.0
1049,1000101011001,0.0
1050,0001001010110,1.0
1051,0010110010101,0.0
1052,0100101100101,1.0
1053,0111001011001,0.0
1054,1000110010110,1.0
1055,0000101100101,1.0
1056,0010101011001,0.0
1057,0100101010110,1.0
1058,0111001010101,0.0
1059,1000110010101,1.0
1060,0001001100101,1.0
1061,0010110011001,0.0
1062,0100101100110,1.0
1063,0111001011001,1.0
1064,0000110010110,0.0
1065,0010101100101,0.0
1066,0101001011001,0.0
1067,0111010010110,1.0
1068,1001010100101,0.0
1069,0000110101001,0.0
1070,0010101101010,1.0
1071,0101001011010,1.0
1072,0110110010110,0.0
1073,1000101100101,0.0
1074,0001001011001,1.0
1075,0011010010110,0.0
1076,0100110100101,1.0
1077,0111001101001,1.0
1078,1000110011010,1.0
1079,0000101100110,0.0
1080,0010101011001,1.0
1081,0101001010110,1.0
1082,0110110010101,0.0
1083,1000101100101,1.0
1084,0001001011001,0.0
1085,0010110010110,0.0
1086,0101001100101,0.0
1087,0111010011001,0.0
1088,1001010100110,1.0
1089,0001010101001,0.0
1090,0010110101010,1.0
1091,0100101101010,0.0
1092,0110101011010,0.0
1093,1001001010110,1.0
1094,0001010010101,0.0
1095,0010110100101,1.0
1096,0101001101001,0.0
1097,0110110011010,1.0
1098,1001001100110,1.0
1099,0000110011001,0.0
1100,0010101100110,1.0
1101,0100101011001,1.0
1102,0111001010110,0.0
1103,1000110010101,0.0
1104,0011001100101,1.0
1105,0101010011001,1.0
1106,0110110100110,0.0
1107,1000101101001,0.0
1108,0001001011010,0.0
1109,0011010010110,0.0
1110,0101010100101,1.0
1111,0111010101001,1.0
1112,1000110101010,1.0
1113,0000101101010,1.0
1114,0010101011010,1.0
1115,0100101010110,0.0
1116,0110101010101,1.0
1117,1001001010101,0.0
1118,0000110010101,0.0
1119,0011001100101,0.0
1120,0101010011001,0.0
1121,0111010100110,0.0
1122,1001010101001,0.0
1123,0001010101010,0.0
1124,0011010101010,0.0
1125,0101010101010,0.0
1126,0111010101010,0.0
1127,1001010101010,0.0
1128,0011010101010,1.0
1129,0101010101010,1.0
1130,0110110101010,0.0
1131,1000101101010,0.0
1132,0001001011010,1.0
1133,0011010010110,0.0
1134,0100110100101,0.0
1135,0110101101001,0.0
1136,1001001011010,1.0
1137,0001010010110,0.0
1138,0010110100101,1.0
1139,0100101101001,1.0
1140,0111001011010,1.0
1141,1000110010110,1.0
1142,0000101100101,0.0
1143,0010101011001,0.0
1144,0101001010110,0.0
1145,0110110010101,0.0
1146,1001001100101,1.0
1147,0000110011001,0.0
1148,0010101100110,1.0
1149,0101001011001,1.0
1150,0110110010110,1.0
1151,1000101100101,1.0
